ticker,market
SPY,US Core ETFs
QQQ,US Core ETFs
DIA,US Core ETFs
IWM,US Core ETFs
VTI,US Core ETFs
VOO,US Core ETFs
RSP,US Core ETFs
MDY,US Core ETFs
IJH,US Core ETFs
IJR,US Core ETFs
VT,US Core ETFs
ACWI,US Core ETFs
VEA,US Core ETFs
VWO,US Core ETFs
XLK,US Sectors
XLF,US Sectors
XLV,US Sectors
XLY,US Sectors
XLP,US Sectors
XLI,US Sectors
XLE,US Sectors
XLU,US Sectors
XLRE,US Sectors
XLB,US Sectors
XLC,US Sectors
SMH,US Sectors
SOXX,US Sectors
IGV,US Sectors
IBB,US Sectors
XBI,US Sectors
ARKK,US Sectors
TLT,Rates Commodities FX
IEF,Rates Commodities FX
SHY,Rates Commodities FX
HYG,Rates Commodities FX
LQD,Rates Commodities FX
TIP,Rates Commodities FX
GLD,Rates Commodities FX
SLV,Rates Commodities FX
GDX,Rates Commodities FX
GDXJ,Rates Commodities FX
USO,Rates Commodities FX
UNG,Rates Commodities FX
DBA,Rates Commodities FX
DBC,Rates Commodities FX
UUP,Rates Commodities FX
FXE,Rates Commodities FX
FXY,Rates Commodities FX
FXB,Rates Commodities FX
EWU,International ETFs
EWG,International ETFs
EWQ,International ETFs
EWI,International ETFs
EWP,International ETFs
EWL,International ETFs
EWN,International ETFs
EWD,International ETFs
EWO,International ETFs
EWK,International ETFs
EIRL,International ETFs
EIS,International ETFs
EZA,International ETFs
EWA,International ETFs
EWC,International ETFs
EWH,International ETFs
EWS,International ETFs
EWT,International ETFs
EWJ,International ETFs
EWY,International ETFs
INDA,International ETFs
MCHI,International ETFs
ASHR,International ETFs
EWW,International ETFs
EWZ,International ETFs
ECH,International ETFs
EPU,International ETFs
ARGT,International ETFs
TUR,International ETFs
GREK,International ETFs
FM,International ETFs
FRDM,International ETFs
AAPL,US Mega Large
MSFT,US Mega Large
NVDA,US Mega Large
AMZN,US Mega Large
META,US Mega Large
GOOGL,US Mega Large
GOOG,US Mega Large
AVGO,US Mega Large
TSLA,US Mega Large
BRK-B,US Mega Large
LLY,US Mega Large
JPM,US Mega Large
V,US Mega Large
MA,US Mega Large
WMT,US Mega Large
XOM,US Mega Large
UNH,US Mega Large
COST,US Mega Large
ORCL,US Mega Large
NFLX,US Mega Large
HD,US Mega Large
PG,US Mega Large
JNJ,US Mega Large
ABBV,US Mega Large
BAC,US Mega Large
CRM,US Mega Large
